

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 28 21:56:18 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4520
  2737  0011B6  0A80               	xorlw	128
  2738  0011B8  0F80               	addlw	-128
  2739  0011BA  0E0A               	movlw	10
  2740  0011BC  B4D8               	btfsc	status,2,c
  2741  0011BE  5DB2               	subwf	sprintf@exp& (0+255),w,b
  2742  0011C0  B0D8               	btfsc	status,0,c
  2743  0011C2  D022               	goto	l5185
  2744                           
  2745                           ; BSR set to: 0
  2746  0011C4  0E7F               	movlw	127
  2747  0011C6  0100               	movlb	0	; () banked
  2748  0011C8  0100               	movlb	0	; () banked
  2749  0011CA  15B8               	andwf	(sprintf@fval+2)& (0+255),w,b
  2750  0011CC  0100               	movlb	0	; () banked
  2751  0011CE  11B7               	iorwf	(sprintf@fval+1)& (0+255),w,b
  2752  0011D0  0100               	movlb	0	; () banked
  2753  0011D2  11B6               	iorwf	sprintf@fval& (0+255),w,b
  2754  0011D4  B4D8               	btfsc	status,2,c
  2755  0011D6  D06D               	goto	l5201
  2756                           
  2757                           ; BSR set to: 0
  2758  0011D8  C0B6  F042         	movff	sprintf@fval,?___fttol
  2759  0011DC  C0B7  F043         	movff	sprintf@fval+1,?___fttol+1
  2760  0011E0  C0B8  F044         	movff	sprintf@fval+2,?___fttol+2
  2761  0011E4  EC86  F013         	call	___fttol	;wreg free
  2762  0011E8  5045               	movf	?___fttol+3,w,c
  2763  0011EA  1042               	iorwf	?___fttol,w,c
  2764  0011EC  1043               	iorwf	?___fttol+1,w,c
  2765  0011EE  1044               	iorwf	?___fttol+2,w,c
  2766  0011F0  A4D8               	btfss	status,2,c
  2767  0011F2  D05F               	goto	l5201
  2768  0011F4  0100               	movlb	0	; () banked
  2769  0011F6  0100               	movlb	0	; () banked
  2770  0011F8  51B3               	movf	(sprintf@exp+1)& (0+255),w,b
  2771  0011FA  0A80               	xorlw	128
  2772  0011FC  0F80               	addlw	-128
  2773  0011FE  0E02               	movlw	2
  2774  001200  B4D8               	btfsc	status,2,c
  2775  001202  5DB2               	subwf	sprintf@exp& (0+255),w,b
  2776  001204  A0D8               	btfss	status,0,c
  2777  001206  D055               	goto	l5201
  2778  001208                     l5185:
  2779                           
  2780                           ; BSR set to: 0
  2781                           ;doprnt.c: 1129: if(integ < 4.294967296){
  2782  001208  C0A8  F080         	movff	sprintf@integ,?___ftge
  2783  00120C  C0A9  F081         	movff	sprintf@integ+1,?___ftge+1
  2784  001210  C0AA  F082         	movff	sprintf@integ+2,?___ftge+2
  2785  001214  0E70               	movlw	112
  2786  001216  0100               	movlb	0	; () banked
  2787  001218  0100               	movlb	0	; () banked
  2788  00121A  6F83               	movwf	(?___ftge+3)& (0+255),b
  2789  00121C  0E89               	movlw	137
  2790  00121E  0100               	movlb	0	; () banked
  2791  001220  0100               	movlb	0	; () banked
  2792  001222  6F84               	movwf	(?___ftge+4)& (0+255),b
  2793  001224  0E40               	movlw	64
  2794  001226  0100               	movlb	0	; () banked
  2795  001228  0100               	movlb	0	; () banked
  2796  00122A  6F85               	movwf	(?___ftge+5)& (0+255),b
  2797  00122C  EC14  F013         	call	___ftge	;wreg free
  2798  001230  B0D8               	btfsc	status,0,c
  2799  001232  D003               	goto	l5189
  2800                           
  2801                           ;doprnt.c: 1130: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2802  001234  0100               	movlb	0	; () banked
  2803  001236  0EF7               	movlw	247
  2804  001238  D002               	goto	L5
  2805  00123A                     l5189:
  2806                           
  2807                           ;doprnt.c: 1132: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2808  00123A  0100               	movlb	0	; () banked
  2809  00123C  0EF8               	movlw	248
  2810  00123E                     L5:
  2811  00123E  0100               	movlb	0	; () banked
  2812  001240  27B2               	addwf	sprintf@exp& (0+255),f,b
  2813  001242  0EFF               	movlw	255
  2814  001244  0100               	movlb	0	; () banked
  2815  001246  23B3               	addwfc	(sprintf@exp+1)& (0+255),f,b
  2816                           
  2817                           ; BSR set to: 0
  2818                           ;doprnt.c: 1133: }
  2819                           ;doprnt.c: 1134: integ = scale(exp);
  2820                           
  2821                           ; BSR set to: 0
  2822  001248  C0B2  F036         	movff	sprintf@exp,?_scale
  2823  00124C  EC8D  F00B         	call	_scale	;wreg free
  2824  001250  C038  F0AA         	movff	?_scale+2,sprintf@integ+2
  2825  001254  C037  F0A9         	movff	?_scale+1,sprintf@integ+1
  2826  001258  C036  F0A8         	movff	?_scale,sprintf@integ
  2827                           
  2828                           ;doprnt.c: 1135: _val._val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,integ) : _div_to_l
      +                          _(fval,integ));
  2829  00125C  C0B6  F00F         	movff	sprintf@fval,?__tdiv_to_l_
  2830  001260  C0B7  F010         	movff	sprintf@fval+1,?__tdiv_to_l_+1
  2831  001264  C0B8  F011         	movff	sprintf@fval+2,?__tdiv_to_l_+2
  2832  001268  C0A8  F012         	movff	sprintf@integ,?__tdiv_to_l_+3
  2833  00126C  C0A9  F013         	movff	sprintf@integ+1,?__tdiv_to_l_+4
  2834  001270  C0AA  F014         	movff	sprintf@integ+2,?__tdiv_to_l_+5
  2835  001274  EC8A  F010         	call	__tdiv_to_l_	;wreg free
  2836  001278  C012  F09E         	movff	?__tdiv_to_l_+3,_sprintf$526+3
  2837  00127C  C011  F09D         	movff	?__tdiv_to_l_+2,_sprintf$526+2
  2838  001280  C010  F09C         	movff	?__tdiv_to_l_+1,_sprintf$526+1
  2839  001284  C00F  F09B         	movff	?__tdiv_to_l_,_sprintf$526
  2840  001288  C09B  F0AD         	movff	_sprintf$526,sprintf@_val
  2841  00128C  C09C  F0AE         	movff	_sprintf$526+1,sprintf@_val+1
  2842  001290  C09D  F0AF         	movff	_sprintf$526+2,sprintf@_val+2
  2843  001294  C09E  F0B0         	movff	_sprintf$526+3,sprintf@_val+3
  2844                           
  2845                           ;doprnt.c: 1138: fval = 0.0;
  2846  001298  0E00               	movlw	0
  2847  00129A  0100               	movlb	0	; () banked
  2848  00129C  0100               	movlb	0	; () banked
  2849  00129E  6FB6               	movwf	sprintf@fval& (0+255),b
  2850  0012A0  0E00               	movlw	0
  2851  0012A2  0100               	movlb	0	; () banked
  2852  0012A4  0100               	movlb	0	; () banked
  2853  0012A6  6FB7               	movwf	(sprintf@fval+1)& (0+255),b
  2854  0012A8  0E00               	movlw	0
  2855  0012AA  0100               	movlb	0	; () banked
  2856  0012AC  0100               	movlb	0	; () banked
  2857  0012AE  6FB8               	movwf	(sprintf@fval+2)& (0+255),b
  2858                           
  2859                           ;doprnt.c: 1139: } else {
  2860  0012B0  D032               	goto	l5207
  2861  0012B2                     l5201:
  2862                           
  2863                           ;doprnt.c: 1140: _val._val = (unsigned long)fval;
  2864  0012B2  C0B6  F042         	movff	sprintf@fval,?___fttol
  2865  0012B6  C0B7  F043         	movff	sprintf@fval+1,?___fttol+1
  2866  0012BA  C0B8  F044         	movff	sprintf@fval+2,?___fttol+2
  2867  0012BE  EC86  F013         	call	___fttol	;wreg free
  2868  0012C2  C045  F0B0         	movff	?___fttol+3,sprintf@_val+3
  2869  0012C6  C044  F0AF         	movff	?___fttol+2,sprintf@_val+2
  2870  0012CA  C043  F0AE         	movff	?___fttol+1,sprintf@_val+1
  2871  0012CE  C042  F0AD         	movff	?___fttol,sprintf@_val
  2872                           
  2873                           ;doprnt.c: 1141: fval -= (double)_val._val;
  2874  0012D2  0100               	movlb	0	; () banked
  2875  0012D4  0E00               	movlw	high sprintf@fval
  2876  0012D6  0100               	movlb	0	; () banked
  2877  0012D8  0100               	movlb	0	; () banked
  2878  0012DA  6F87               	movwf	(?___asftsub+1)& (0+255),b
  2879  0012DC  0100               	movlb	0	; () banked
  2880  0012DE  0EB6               	movlw	low sprintf@fval
  2881  0012E0  0100               	movlb	0	; () banked
  2882  0012E2  6F86               	movwf	?___asftsub& (0+255),b
  2883  0012E4  C0AD  F051         	movff	sprintf@_val,?___lltoft
  2884  0012E8  C0AE  F052         	movff	sprintf@_val+1,?___lltoft+1
  2885  0012EC  C0AF  F053         	movff	sprintf@_val+2,?___lltoft+2
  2886  0012F0  C0B0  F054         	movff	sprintf@_val+3,?___lltoft+3
  2887  0012F4  ECE7  F015         	call	___lltoft	;wreg free
  2888  0012F8  C053  F08A         	movff	?___lltoft+2,?___asftsub+4
  2889  0012FC  C052  F089         	movff	?___lltoft+1,?___asftsub+3
  2890  001300  C051  F088         	movff	?___lltoft,?___asftsub+2
  2891  001304  EC6E  F016         	call	___asftsub	;wreg free
  2892                           
  2893                           ;doprnt.c: 1142: exp = 0;
  2894  001308  0E00               	movlw	0
  2895  00130A  0100               	movlb	0	; () banked
  2896  00130C  0100               	movlb	0	; () banked
  2897  00130E  6FB3               	movwf	(sprintf@exp+1)& (0+255),b
  2898  001310  0E00               	movlw	0
  2899  001312  0100               	movlb	0	; () banked
  2900  001314  6FB2               	movwf	sprintf@exp& (0+255),b
  2901  001316                     l5207:
  2902                           
  2903                           ; BSR set to: 0
  2904                           ;doprnt.c: 1143: }
  2905                           ;doprnt.c: 1145: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2906  001316  0100               	movlb	0	; () banked
  2907  001318  6F92               	movwf	??_sprintf& (0+255),b
  2908  00131A  0E01               	movlw	1
  2909  00131C  0100               	movlb	0	; () banked
  2910  00131E  0100               	movlb	0	; () banked
  2911  001320  6FB9               	movwf	sprintf@c& (0+255),b
  2912  001322  0100               	movlb	0	; () banked
  2913  001324  5192               	movf	??_sprintf& (0+255),w,b
  2914  001326                     
  2915                           ; BSR set to: 0
  2916  001326  0100               	movlb	0	; () banked
  2917  001328  0100               	movlb	0	; () banked
  2918  00132A  51B9               	movf	sprintf@c& (0+255),w,b
  2919  00132C  0A0A               	xorlw	10
  2920  00132E  B4D8               	btfsc	status,2,c
  2921  001330  D021               	goto	l5221
  2922                           
  2923                           ; BSR set to: 0
  2924                           ;doprnt.c: 1146: if(_val._val < dpowers[c])
  2925                           
  2926                           ; BSR set to: 0
  2927                           
  2928                           ; BSR set to: 0
  2929  001332  0100               	movlb	0	; () banked
  2930  001334  0100               	movlb	0	; () banked
  2931  001336  51B9               	movf	sprintf@c& (0+255),w,b
  2932  001338  0D04               	mullw	4
  2933  00133A  0E00               	movlw	low _dpowers
  2934  00133C  24F3               	addwf	prodl,w,c
  2935  00133E  6EF6               	movwf	tblptrl,c
  2936  001340  0E06               	movlw	high _dpowers
  2937  001342  20F4               	addwfc	prodh,w,c
  2938  001344  6EF7               	movwf	tblptrh,c
  2939  001346  0009               	tblrd		*+
  2940  001348  50F5               	movf	tablat,w,c
  2941  00134A  0100               	movlb	0	; () banked
  2942  00134C  0100               	movlb	0	; () banked
  2943  00134E  5DAD               	subwf	sprintf@_val& (0+255),w,b
  2944  001350  0009               	tblrd		*+
  2945  001352  50F5               	movf	tablat,w,c
  2946  001354  0100               	movlb	0	; () banked
  2947  001356  59AE               	subwfb	(sprintf@_val+1)& (0+255),w,b
  2948  001358  0009               	tblrd		*+
  2949  00135A  50F5               	movf	tablat,w,c
  2950  00135C  0100               	movlb	0	; () banked
  2951  00135E  59AF               	subwfb	(sprintf@_val+2)& (0+255),w,b
  2952  001360  0009               	tblrd		*+
  2953  001362  50F5               	movf	tablat,w,c
  2954  001364  0100               	movlb	0	; () banked
  2955  001366  59B0               	subwfb	(sprintf@_val+3)& (0+255),w,b
  2956  001368  A0D8               	btfss	status,0,c
  2957  00136A  D004               	goto	l5221
  2958                           
  2959                           ; BSR set to: 0
  2960                           
  2961                           ; BSR set to: 0
  2962                           
  2963                           ; BSR set to: 0
  2964                           ;doprnt.c: 1147: break;
  2965  00136C  0100               	movlb	0	; () banked
  2966  00136E  0100               	movlb	0	; () banked
  2967  001370  2BB9               	incf	sprintf@c& (0+255),f,b
  2968  001372  D7D9               	goto	L6
  2969  001374                     l5221:
  2970                           
  2971                           ; BSR set to: 0
  2972                           ;doprnt.c: 1182: {
  2973                           ;doprnt.c: 1195: if(flag & 0x03)
  2974  001374  0E03               	movlw	3
  2975  001376  0100               	movlb	0	; () banked
  2976  001378  0100               	movlb	0	; () banked
  2977  00137A  15AB               	andwf	sprintf@flag& (0+255),w,b
  2978  00137C  0100               	movlb	0	; () banked
  2979  00137E  6F92               	movwf	??_sprintf& (0+255),b
  2980  001380  0E00               	movlw	0
