

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 28 23:21:34 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4520
  2241  000DF0  24F3               	addwf	prodl,w,c
  2242  000DF2  6EF6               	movwf	tblptrl,c
  2243  000DF4  0E06               	movlw	high _dpowers
  2244  000DF6  20F4               	addwfc	prodh,w,c
  2245  000DF8  6EF7               	movwf	tblptrh,c
  2246  000DFA  0009               	tblrd		*+
  2247  000DFC  CFF5 F013          	movff	tablat,?___lldiv+4
  2248  000E00  0009               	tblrd		*+
  2249  000E02  CFF5 F014          	movff	tablat,?___lldiv+5
  2250  000E06  0009               	tblrd		*+
  2251  000E08  CFF5 F015          	movff	tablat,?___lldiv+6
  2252  000E0C  000A               	tblrd		*-
  2253  000E0E  CFF5 F016          	movff	tablat,?___lldiv+7
  2254  000E12  ECEE  F014         	call	___lldiv	;wreg free
  2255  000E16  500F               	movf	?___lldiv,w,c
  2256  000E18  0F30               	addlw	48
  2257  000E1A  C08B  FFD9         	movff	sprintf@sp,fsr2l
  2258  000E1E  C08C  FFDA         	movff	sprintf@sp+1,fsr2h
  2259  000E22  6EDF               	movwf	indf2,c
  2260  000E24  0100               	movlb	0	; () banked
  2261  000E26  0100               	movlb	0	; () banked
  2262  000E28  4B8B               	infsnz	sprintf@sp& (0+255),f,b
  2263  000E2A  2B8C               	incf	(sprintf@sp+1)& (0+255),f,b
  2264                           
  2265                           ; BSR set to: 0
  2266                           ;doprnt.c: 1017: _val._val %= dpowers[c];
  2267  000E2C  C0AD  F00F         	movff	sprintf@_val,?___llmod
  2268  000E30  C0AE  F010         	movff	sprintf@_val+1,?___llmod+1
  2269  000E34  C0AF  F011         	movff	sprintf@_val+2,?___llmod+2
  2270  000E38  C0B0  F012         	movff	sprintf@_val+3,?___llmod+3
  2271  000E3C  0100               	movlb	0	; () banked
  2272  000E3E  0100               	movlb	0	; () banked
  2273  000E40  51B9               	movf	sprintf@c& (0+255),w,b
  2274  000E42  0D04               	mullw	4
  2275  000E44  0E00               	movlw	low _dpowers
  2276  000E46  24F3               	addwf	prodl,w,c
  2277  000E48  6EF6               	movwf	tblptrl,c
  2278  000E4A  0E06               	movlw	high _dpowers
  2279  000E4C  20F4               	addwfc	prodh,w,c
  2280  000E4E  6EF7               	movwf	tblptrh,c
  2281  000E50  0009               	tblrd		*+
  2282  000E52  CFF5 F013          	movff	tablat,?___llmod+4
  2283  000E56  0009               	tblrd		*+
  2284  000E58  CFF5 F014          	movff	tablat,?___llmod+5
  2285  000E5C  0009               	tblrd		*+
  2286  000E5E  CFF5 F015          	movff	tablat,?___llmod+6
  2287  000E62  000A               	tblrd		*-
  2288  000E64  CFF5 F016          	movff	tablat,?___llmod+7
  2289  000E68  ECB2  F015         	call	___llmod	;wreg free
  2290  000E6C  C012  F0B0         	movff	?___llmod+3,sprintf@_val+3
  2291  000E70  C011  F0AF         	movff	?___llmod+2,sprintf@_val+2
  2292  000E74  C010  F0AE         	movff	?___llmod+1,sprintf@_val+1
  2293  000E78  C00F  F0AD         	movff	?___llmod,sprintf@_val
  2294  000E7C                     l5103:
  2295  000E7C  0100               	movlb	0	; () banked
  2296  000E7E  0100               	movlb	0	; () banked
  2297  000E80  07B9               	decf	sprintf@c& (0+255),f,b
  2298  000E82  0100               	movlb	0	; () banked
  2299  000E84  29B9               	incf	sprintf@c& (0+255),w,b
  2300  000E86  B4D8               	btfsc	status,2,c
  2301  000E88  D010               	goto	l5111
  2302  000E8A  D786               	goto	l170
  2303  000E8C                     l5105:
  2304                           
  2305                           ; BSR set to: 0
  2306                           ;doprnt.c: 1021: ((*sp++ = ('0')));
  2307  000E8C  C08B  FFD9         	movff	sprintf@sp,fsr2l
  2308  000E90  C08C  FFDA         	movff	sprintf@sp+1,fsr2h
  2309  000E94  0E30               	movlw	48
  2310  000E96  6EDF               	movwf	indf2,c
  2311                           
  2312                           ; BSR set to: 0
  2313  000E98  0100               	movlb	0	; () banked
  2314  000E9A  0100               	movlb	0	; () banked
  2315  000E9C  4B8B               	infsnz	sprintf@sp& (0+255),f,b
  2316  000E9E  2B8C               	incf	(sprintf@sp+1)& (0+255),f,b
  2317                           
  2318                           ; BSR set to: 0
  2319                           ;doprnt.c: 1022: prec--;
  2320  000EA0  0100               	movlb	0	; () banked
  2321  000EA2  0100               	movlb	0	; () banked
  2322  000EA4  07B4               	decf	sprintf@prec& (0+255),f,b
  2323  000EA6  A0D8               	btfss	status,0,c
  2324  000EA8  07B5               	decf	(sprintf@prec+1)& (0+255),f,b
  2325  000EAA                     l5111:
  2326                           
  2327                           ; BSR set to: 0
  2328  000EAA  0100               	movlb	0	; () banked
  2329  000EAC  0100               	movlb	0	; () banked
  2330  000EAE  51B5               	movf	(sprintf@prec+1)& (0+255),w,b
  2331  000EB0  11B4               	iorwf	sprintf@prec& (0+255),w,b
  2332  000EB2  A4D8               	btfss	status,2,c
  2333  000EB4  D7EB               	goto	l5105
  2334  000EB6                     l5113:
  2335                           
  2336                           ; BSR set to: 0
  2337                           ;doprnt.c: 1023: }
  2338                           ;doprnt.c: 1024: }
  2339                           ;doprnt.c: 1030: ((*sp++ = ('e')));
  2340  000EB6  C08B  FFD9         	movff	sprintf@sp,fsr2l
  2341  000EBA  C08C  FFDA         	movff	sprintf@sp+1,fsr2h
  2342  000EBE  0E65               	movlw	101
  2343  000EC0  6EDF               	movwf	indf2,c
  2344                           
  2345                           ; BSR set to: 0
  2346  000EC2  0100               	movlb	0	; () banked
  2347  000EC4  0100               	movlb	0	; () banked
  2348  000EC6  4B8B               	infsnz	sprintf@sp& (0+255),f,b
  2349  000EC8  2B8C               	incf	(sprintf@sp+1)& (0+255),f,b
  2350                           
  2351                           ; BSR set to: 0
  2352                           ;doprnt.c: 1031: if(exp < 0) {
  2353  000ECA  0100               	movlb	0	; () banked
  2354  000ECC  0100               	movlb	0	; () banked
  2355  000ECE  AFB3               	btfss	(sprintf@exp+1)& (0+255),7,b
  2356  000ED0  D00D               	goto	l5125
  2357                           
  2358                           ; BSR set to: 0
  2359                           ;doprnt.c: 1032: exp = -exp;
  2360  000ED2  0100               	movlb	0	; () banked
  2361  000ED4  0100               	movlb	0	; () banked
  2362  000ED6  6DB2               	negf	sprintf@exp& (0+255),b
  2363  000ED8  0100               	movlb	0	; () banked
  2364  000EDA  1FB3               	comf	(sprintf@exp+1)& (0+255),f,b
  2365  000EDC  B0D8               	btfsc	status,0,c
  2366  000EDE  2BB3               	incf	(sprintf@exp+1)& (0+255),f,b
  2367                           
  2368                           ; BSR set to: 0
  2369                           ;doprnt.c: 1033: ((*sp++ = ('-')));
  2370  000EE0  C08B  FFD9         	movff	sprintf@sp,fsr2l
  2371  000EE4  C08C  FFDA         	movff	sprintf@sp+1,fsr2h
  2372  000EE8  0E2D               	movlw	45
  2373  000EEA  D005               	goto	L2
  2374  000EEC                     l5125:
  2375                           
  2376                           ; BSR set to: 0
  2377                           ;doprnt.c: 1035: ((*sp++ = ('+')));
  2378  000EEC  C08B  FFD9         	movff	sprintf@sp,fsr2l
  2379  000EF0  C08C  FFDA         	movff	sprintf@sp+1,fsr2h
  2380  000EF4  0E2B               	movlw	43
  2381  000EF6                     L2:
  2382  000EF6  6EDF               	movwf	indf2,c
  2383                           
  2384                           ; BSR set to: 0
  2385  000EF8  0100               	movlb	0	; () banked
  2386  000EFA  0100               	movlb	0	; () banked
  2387  000EFC  4B8B               	infsnz	sprintf@sp& (0+255),f,b
  2388  000EFE  2B8C               	incf	(sprintf@sp+1)& (0+255),f,b
  2389                           
  2390                           ; BSR set to: 0
  2391                           ;doprnt.c: 1048: ((*sp++ = (exp / 10 + '0')));
  2392                           
  2393                           ; BSR set to: 0
  2394  000F00  C0B2  F016         	movff	sprintf@exp,?___awdiv
  2395  000F04  C0B3  F017         	movff	sprintf@exp+1,?___awdiv+1
  2396  000F08  0E00               	movlw	0
  2397  000F0A  6E19               	movwf	?___awdiv+3,c
  2398  000F0C  0E0A               	movlw	10
  2399  000F0E  6E18               	movwf	?___awdiv+2,c
  2400  000F10  ECA6  F014         	call	___awdiv	;wreg free
  2401  000F14  5016               	movf	?___awdiv,w,c
  2402  000F16  0F30               	addlw	48
  2403  000F18  C08B  FFD9         	movff	sprintf@sp,fsr2l
  2404  000F1C  C08C  FFDA         	movff	sprintf@sp+1,fsr2h
  2405  000F20  6EDF               	movwf	indf2,c
  2406  000F22  0100               	movlb	0	; () banked
  2407  000F24  0100               	movlb	0	; () banked
  2408  000F26  4B8B               	infsnz	sprintf@sp& (0+255),f,b
  2409  000F28  2B8C               	incf	(sprintf@sp+1)& (0+255),f,b
  2410                           
  2411                           ; BSR set to: 0
  2412                           ;doprnt.c: 1049: ((*sp++ = (exp % 10 + '0')));
  2413  000F2A  C0B2  F00F         	movff	sprintf@exp,?___awmod
  2414  000F2E  C0B3  F010         	movff	sprintf@exp+1,?___awmod+1
  2415  000F32  0E00               	movlw	0
  2416  000F34  6E12               	movwf	?___awmod+3,c
  2417  000F36  0E0A               	movlw	10
  2418  000F38  6E11               	movwf	?___awmod+2,c
  2419  000F3A  EC74  F015         	call	___awmod	;wreg free
  2420  000F3E  500F               	movf	?___awmod,w,c
  2421  000F40  0F30               	addlw	48
  2422  000F42  C08B  FFD9         	movff	sprintf@sp,fsr2l
  2423  000F46  C08C  FFDA         	movff	sprintf@sp+1,fsr2h
  2424  000F4A  D3C9               	goto	L3
  2425  000F4C                     l156:
  2426                           
  2427                           ; BSR set to: 0
  2428                           ;doprnt.c: 1057: }
  2429                           ;doprnt.c: 1096: if(flag & 0x200) {
  2430  000F4C  0100               	movlb	0	; () banked
  2431  000F4E  0100               	movlb	0	; () banked
  2432  000F50  A3AC               	btfss	(sprintf@flag+1)& (0+255),1,b
  2433  000F52  D10F               	goto	l5173
  2434                           
  2435                           ; BSR set to: 0
  2436                           ;doprnt.c: 1097: if(exp < 0)
  2437  000F54  0100               	movlb	0	; () banked
  2438  000F56  0100               	movlb	0	; () banked
  2439  000F58  AFB3               	btfss	(sprintf@exp+1)& (0+255),7,b
  2440  000F5A  D016               	goto	l5141
  2441                           
  2442                           ; BSR set to: 0
  2443                           ;doprnt.c: 1098: prec -= (exp+1);
  2444  000F5C  0E01               	movlw	1
  2445  000F5E  0100               	movlb	0	; () banked
  2446  000F60  0100               	movlb	0	; () banked
  2447  000F62  25B2               	addwf	sprintf@exp& (0+255),w,b
  2448  000F64  0100               	movlb	0	; () banked
  2449  000F66  6F92               	movwf	??_sprintf& (0+255),b
  2450  000F68  0E00               	movlw	0
  2451  000F6A  0100               	movlb	0	; () banked
  2452  000F6C  0100               	movlb	0	; () banked
  2453  000F6E  21B3               	addwfc	(sprintf@exp+1)& (0+255),w,b
  2454  000F70  0100               	movlb	0	; () banked
  2455  000F72  6F93               	movwf	(??_sprintf+1)& (0+255),b
  2456  000F74  0100               	movlb	0	; () banked
  2457  000F76  5192               	movf	??_sprintf& (0+255),w,b
  2458  000F78  0100               	movlb	0	; () banked
  2459  000F7A  0100               	movlb	0	; () banked
  2460  000F7C  5FB4               	subwf	sprintf@prec& (0+255),f,b
  2461  000F7E  0100               	movlb	0	; () banked
  2462  000F80  5193               	movf	(??_sprintf+1)& (0+255),w,b
  2463  000F82  0100               	movlb	0	; () banked
  2464  000F84  0100               	movlb	0	; () banked
  2465  000F86  5BB5               	subwfb	(sprintf@prec+1)& (0+255),f,b
  2466  000F88                     l5141:
  2467                           
  2468                           ; BSR set to: 0
  2469                           ;doprnt.c: 1100: _val._val = (unsigned long)fval;
  2470  000F88  C0B6  F042         	movff	sprintf@fval,?___fttol
  2471  000F8C  C0B7  F043         	movff	sprintf@fval+1,?___fttol+1
  2472  000F90  C0B8  F044         	movff	sprintf@fval+2,?___fttol+2
  2473  000F94  EC86  F013         	call	___fttol	;wreg free
  2474  000F98  C045  F0B0         	movff	?___fttol+3,sprintf@_val+3
  2475  000F9C  C044  F0AF         	movff	?___fttol+2,sprintf@_val+2
  2476  000FA0  C043  F0AE         	movff	?___fttol+1,sprintf@_val+1
  2477  000FA4  C042  F0AD         	movff	?___fttol,sprintf@_val
  2478                           
  2479                           ;doprnt.c: 1101: for(c = 0 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2480  000FA8  0100               	movlb	0	; () banked
  2481  000FAA  6F92               	movwf	??_sprintf& (0+255),b
  2482  000FAC  0E00               	movlw	0
  2483  000FAE  0100               	movlb	0	; () banked
  2484  000FB0  0100               	movlb	0	; () banked
  2485  000FB2  6FB9               	movwf	sprintf@c& (0+255),b
  2486  000FB4  0100               	movlb	0	; () banked
  2487  000FB6  5192               	movf	??_sprintf& (0+255),w,b
  2488  000FB8                     
  2489                           ; BSR set to: 0
  2490  000FB8  0100               	movlb	0	; () banked
  2491  000FBA  0100               	movlb	0	; () banked
  2492  000FBC  51B9               	movf	sprintf@c& (0+255),w,b
  2493  000FBE  0A0A               	xorlw	10
  2494  000FC0  B4D8               	btfsc	status,2,c
  2495  000FC2  D021               	goto	l5157
